lSLF07#2@72"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m325929435#325929436#0(0"0(0#0#64"/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m8628084192#1911"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/TransformUtils.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/ZipUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929436.006134
e325929436.562719
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/ZipUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m325929436#325929436#0(0"0(0#0#58"/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m8624142368#1899"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/ZipUtils.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/base64.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
s325929434.202388
e325929434.557349
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/base64.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c325929434#325929434#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c8622364480#1885"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ggzxhggxnunobkafqposnvzckhtz/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/base64.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/ccUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
s325929435.169607
e325929435.284425
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/ccUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c325929435#325929435#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c8608770528#1887"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ggzxhggxnunobkafqposnvzckhtz/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/ccUtils.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/cocos2d.o /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929431.178018
e325929431.478217
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/cocos2d.o
x/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m325929431#325929431#0(0"0(0#0#49"/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m8623538688#1889"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/cocos2d.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/glu.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c normal armv6 c com.apple.compilers.llvmgcc42
s325929433.448078
e325929433.832289
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/glu.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c325929433#325929433#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c8617326656#1885"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ggzxhggxnunobkafqposnvzckhtz/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/glu.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/main.o /Users/nova/Documents/novaRPGv2/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929400.689984
e325929400.975155
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/main.o
x/Users/nova/Documents/novaRPGv2/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@46"Compile /Users/nova/Documents/novaRPGv2/main.m325929400#325929400#0(0"0(0#0#38"/Users/nova/Documents/novaRPGv2/main.m8601414016#1875"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/main.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/main.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929400.692499
e325929401.599952
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/novaRPGv2AppDelegate.o
x/Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m325929400#325929401#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m8621520928#1915"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/novaRPGv2AppDelegate.o0#

CCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Default.png Resources/Default.png
s325929395.657772
e325929398.527441
r1
xCopyPNGFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Default.png
xResources/Default.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/novaRPGv2.app/Default.png Resources/Default.png325929395#325929398#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Default.png8608528352#553"    cd /Users/nova/Documents/novaRPGv2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nova/Documents/novaRPGv2/Resources/Default.png /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Default.png0#

CCopyPNGFile /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
s325929397.682879
e325929397.842934
r1
xCopyPNGFile
x/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-72.png
xResources/Icon-72.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/novaRPGv2.app/Icon-72.png Resources/Icon-72.png325929397#325929397#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Icon-72.png8624525152#553"    cd /Users/nova/Documents/novaRPGv2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/nova/Documents/novaRPGv2/Resources/Icon-72.png /Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/novaRPGv2.app/Icon-72.png0#
